openjdk version "21.0.6" 2025-01-21 LTS
OpenJDK Runtime Environment Temurin-21.0.6+7 (build 21.0.6+7-LTS)
OpenJDK 64-Bit Server VM Temurin-21.0.6+7 (build 21.0.6+7-LTS, mixed mode)
INFO  Using log config file: jar:file:/home/marek/tmp/kosiarka/sw/ghidra_extracted/ghidra_12.1.2_PUBLIC/Ghidra/Framework/Generic/lib/Generic.jar!/generic.log4j.xml (LoggingInitialization)  
INFO  Using log file: /home/marek/.config/ghidra/ghidra_12.1.2_PUBLIC/application.log (LoggingInitialization)  
INFO  Loading user preferences: /home/marek/.config/ghidra/ghidra_12.1.2_PUBLIC/preferences (Preferences)  
INFO  Searching for classes... (ClassSearcher)  
INFO  Class search complete (688 ms) (ClassSearcher)  
INFO  Initializing SSL Context (DefaultSSLContextInitializer)  
INFO  Initializing Random Number Generator... (SecureRandomFactory)  
INFO  Random Number Generator initialization complete: NativePRNGNonBlocking (SecureRandomFactory)  
INFO  Trust manager disabled, cacerts have not been set (DefaultTrustManagerFactory)  
INFO  Headless startup complete (1608 ms) (AnalyzeHeadless)  
INFO  Class searcher loaded 59 extension points (20 false positives) (ClassSearcher)  
INFO  HEADLESS Script Paths:
    /home/marek/tmp/kosiarka/sw/ghidra_extracted/ghidra_12.1.2_PUBLIC/Ghidra/Features/MicrosoftCodeAnalyzer/ghidra_scripts
    /home/marek/tmp/kosiarka/sw/ghidra_extracted/ghidra_12.1.2_PUBLIC/Ghidra/Features/Decompiler/ghidra_scripts
    /home/marek/tmp/kosiarka/sw/ghidra_extracted/ghidra_12.1.2_PUBLIC/Ghidra/Features/FunctionID/ghidra_scripts
    /home/marek/tmp/kosiarka/sw/ghidra_extracted/ghidra_12.1.2_PUBLIC/Ghidra/Features/SystemEmulation/ghidra_scripts
    /home/marek/tmp/kosiarka/sw/ghidra_extracted/ghidra_12.1.2_PUBLIC/Ghidra/Processors/JVM/ghidra_scripts
    /home/marek/tmp/kosiarka/sw/ghidra_extracted/ghidra_12.1.2_PUBLIC/Ghidra/Features/PDB/ghidra_scripts
    /home/marek/tmp/kosiarka/sw/ghidra_extracted/ghidra_12.1.2_PUBLIC/Ghidra/Processors/Atmel/ghidra_scripts
    /home/marek/.config/ghidra-cli/class_scripts
    /home/marek/tmp/kosiarka/sw/ghidra_extracted/ghidra_12.1.2_PUBLIC/Ghidra/Debug/Debugger-rmi-trace/ghidra_scripts
    /home/marek/tmp/kosiarka/sw/ghidra_extracted/ghidra_12.1.2_PUBLIC/Ghidra/Features/VersionTracking/ghidra_scripts
    /home/marek/tmp/kosiarka/sw/ghidra_extracted/ghidra_12.1.2_PUBLIC/Ghidra/Features/BSim/ghidra_scripts
    /home/marek/tmp/kosiarka/sw/ghidra_extracted/ghidra_12.1.2_PUBLIC/Ghidra/Features/WildcardAssembler/ghidra_scripts
    /home/marek/tmp/kosiarka/sw/ghidra_extracted/ghidra_12.1.2_PUBLIC/Ghidra/Features/BytePatterns/ghidra_scripts
    /home/marek/tmp/kosiarka/sw/ghidra_extracted/ghidra_12.1.2_PUBLIC/Ghidra/Processors/DATA/ghidra_scripts
    /home/marek/tmp/kosiarka/sw/ghidra_extracted/ghidra_12.1.2_PUBLIC/Ghidra/Processors/8051/ghidra_scripts
    /home/marek/tmp/kosiarka/sw/ghidra_extracted/ghidra_12.1.2_PUBLIC/Ghidra/Processors/PIC/ghidra_scripts
    /home/marek/tmp/kosiarka/sw/ghidra_extracted/ghidra_12.1.2_PUBLIC/Ghidra/Features/FileFormats/ghidra_scripts
    /home/marek/tmp/kosiarka/sw/ghidra_extracted/ghidra_12.1.2_PUBLIC/Ghidra/Features/SwiftDemangler/ghidra_scripts
    /home/marek/tmp/kosiarka/sw/ghidra_extracted/ghidra_12.1.2_PUBLIC/Ghidra/Features/Base/ghidra_scripts
    /home/marek/tmp/kosiarka/sw/ghidra_extracted/ghidra_12.1.2_PUBLIC/Ghidra/Features/PyGhidra/ghidra_scripts
    /home/marek/tmp/kosiarka/sw/ghidra_extracted/ghidra_12.1.2_PUBLIC/Ghidra/Features/DecompilerDependent/ghidra_scripts
    /home/marek/tmp/kosiarka/sw/ghidra_extracted/ghidra_12.1.2_PUBLIC/Ghidra/Features/GnuDemangler/ghidra_scripts
    /home/marek/tmp/kosiarka/sw/ghidra_extracted/ghidra_12.1.2_PUBLIC/Ghidra/Debug/Debugger/ghidra_scripts (HeadlessAnalyzer)  
INFO  HEADLESS: execution starts (HeadlessAnalyzer)  
INFO  Opening existing project: /home/marek/tmp/kosiarka/ghidra_proj/ESP32_Firmware (HeadlessAnalyzer)  
INFO  Opening project: /home/marek/tmp/kosiarka/ghidra_proj/ESP32_Firmware (HeadlessProject)  
INFO  REPORT: Processing project file: /ota_0.elf (HeadlessAnalyzer)  
INFO  FindLCDInit.class>   from 4008e987 (FUN_4008e968) (GhidraScript)  
INFO  FindLCDInit.class>   from 4008e516 (FUN_4008e500) (GhidraScript)  
INFO  FindLCDInit.class>   from 4008e526 (FUN_4008e500) (GhidraScript)  
INFO  FindLCDInit.class>   from 4008e540 (FUN_4008e500) (GhidraScript)  
INFO  FindLCDInit.class>   from 4008e5cb (FUN_4008e560) (GhidraScript)  
INFO  FindLCDInit.class>   from 4008e5d8 (FUN_4008e560) (GhidraScript)  
INFO  FindLCDInit.class>   from 4008e5f1 (FUN_4008e560) (GhidraScript)  
INFO  FindLCDInit.class>   from 4008e601 (FUN_4008e560) (GhidraScript)  
INFO  FindLCDInit.class>   from 4008e60a (FUN_4008e560) (GhidraScript)  
INFO  FindLCDInit.class>   from 4008e61e (FUN_4008e560) (GhidraScript)  
INFO  FindLCDInit.class>   from 4008e665 (FUN_4008e654) (GhidraScript)  
INFO  FindLCDInit.class>   from 4008e7b2 (FUN_4008e780) (GhidraScript)  
INFO  FindLCDInit.class>   from 40194187 (FUN_40194110) (GhidraScript)  
INFO  FindLCDInit.class>   from 4019429f (FUN_40194294) (GhidraScript)  
INFO  FindLCDInit.class>   from 401942b9 (FUN_40194294) (GhidraScript)  
INFO  FindLCDInit.class>   from 401942d2 (FUN_40194294) (GhidraScript)  
INFO  FindLCDInit.class>   from 401942e6 (FUN_40194294) (GhidraScript)  
INFO  FindLCDInit.class>   from 401942f9 (FUN_40194294) (GhidraScript)  
INFO  FindLCDInit.class>   from 401944ca (FUN_4019447c) (GhidraScript)  
INFO  FindLCDInit.class>   from 401b3b05 (FUN_401b3adc) (GhidraScript)  
INFO  FindLCDInit.class>   from 401b3b21 (FUN_401b3adc) (GhidraScript)  
INFO  FindLCDInit.class>   from 401b3b2c (FUN_401b3adc) (GhidraScript)  
INFO  FindLCDInit.class>   from 401b3b37 (FUN_401b3adc) (GhidraScript)  
INFO  FindLCDInit.class>   from 401b3b4a (FUN_401b3adc) (GhidraScript)  
INFO  FindLCDInit.class>   from 401b3b5d (FUN_401b3adc) (GhidraScript)  
INFO  FindLCDInit.class>   from 401b3b70 (FUN_401b3adc) (GhidraScript)  
INFO  FindLCDInit.class>   from 401b3b86 (FUN_401b3adc) (GhidraScript)  
INFO  FindLCDInit.class>   from 401b3beb (FUN_401b3adc) (GhidraScript)  
INFO  FindLCDInit.class>   from 401b3bf6 (FUN_401b3adc) (GhidraScript)  
INFO  FindLCDInit.class>   from 401b3c18 (FUN_401b3adc) (GhidraScript)  
INFO  FindLCDInit.class>   from 401b3c2e (FUN_401b3adc) (GhidraScript)  
INFO  FindLCDInit.class>   from 401b3c45 (FUN_401b3adc) (GhidraScript)  
INFO  FindLCDInit.class>   from 401b3c63 (FUN_401b3adc) (GhidraScript)  
INFO  FindLCDInit.class>   from 40191402 (FUN_401913e0) (GhidraScript)  
INFO  FindLCDInit.class>   from 401915eb (FUN_401915cc) (GhidraScript)  
INFO  FindLCDInit.class>   from 401915f8 (FUN_401915cc) (GhidraScript)  
INFO  FindLCDInit.class>   from 4019160b (FUN_401915cc) (GhidraScript)  
INFO  FindLCDInit.class>   from 40191620 (FUN_401915cc) (GhidraScript)  
INFO  FindLCDInit.class>   from 4019163c (FUN_401915cc) (GhidraScript)  
INFO  FindLCDInit.class>   from 40191650 (FUN_401915cc) (GhidraScript)  
INFO  FindLCDInit.class>   from 40191675 (FUN_401915cc) (GhidraScript)  
INFO  FindLCDInit.class>   from 40191695 (FUN_401915cc) (GhidraScript)  
INFO  FindLCDInit.class>   from 401916af (FUN_401915cc) (GhidraScript)  
INFO  FindLCDInit.class>   from 401916ba (FUN_401915cc) (GhidraScript)  
INFO  FindLCDInit.class>   from 40191722 (FUN_401915cc) (GhidraScript)  
INFO  FindLCDInit.class>   from 401916e9 (FUN_401915cc) (GhidraScript)  
INFO  FindLCDInit.class>   from 40191843 (FUN_40191790) (GhidraScript)  
INFO  FindLCDInit.class>   from 401908e5 (FUN_401908b4) (GhidraScript)  
INFO  FindLCDInit.class>   from 401905b0 (FUN_4019052c) (GhidraScript)  
INFO  FindLCDInit.class>   from 401905ed (FUN_4019052c) (GhidraScript)  
INFO  FindLCDInit.class>   from 401905fd (FUN_4019052c) (GhidraScript)  
INFO  FindLCDInit.class>   from 4019065a (FUN_40190634) (GhidraScript)  
INFO  FindLCDInit.class>   from 4019067e (FUN_40190634) (GhidraScript)  
INFO  FindLCDInit.class>   from 40190691 (FUN_40190634) (GhidraScript)  
INFO  FindLCDInit.class> Xrefs to 0x3ff4e130: 2 (GhidraScript)  
INFO  FindLCDInit.class>   from 40190e92 (FUN_40190e38) (GhidraScript)  
INFO  FindLCDInit.class>   from 40190e6e (FUN_40190e38) (GhidraScript)  
INFO  FindLCDInit.class> Xrefs to 0x3ff4e140: 1 (GhidraScript)  
INFO  FindLCDInit.class>   from 40190f06 (FUN_40190e38) (GhidraScript)  
INFO  FindLCDInit.class> 
=== Strings === (GhidraScript)  
INFO  FindLCDInit.class> 3f400058: "Display_esp32" (GhidraScript)  
INFO  FindLCDInit.class> 3f40341f: "display" (GhidraScript)  
INFO  FindLCDInit.class> 3f403457: "../main/src/app/rw_display.c" (GhidraScript)  
INFO  FindLCDInit.class> 3f40366b: "E (%s) %s: tube init error\n" (GhidraScript)  
INFO  FindLCDInit.class> 3f403947: "tube service" (GhidraScript)  
INFO  FindLCDInit.class> 3f4039a3: "E (%s) %s: tube driver not initialed\n" (GhidraScript)  
INFO  FindLCDInit.class> 3f405464: "tube flash timer" (GhidraScript)  
INFO  FindLCDInit.class> 3f405475: "tube scan" (GhidraScript)  
INFO  FindLCDInit.class> 3f405564: "t-lcd- " (GhidraScript)  
INFO  FindLCDInit.class> 3f405b5f: "I (%s) %s: display process run successful\n" (GhidraScript)  
INFO  FindLCDInit.class> 3f405b8a: "E (%s) %s: display process run failed\n" (GhidraScript)  
INFO  FindLCDInit.class> 3f407516: "tube LP timer" (GhidraScript)  
INFO  FindLCDInit.class> 3f407524: "../components/spi_tube_driver/src/spi_tube_drive.c" (GhidraScript)  
INFO  FindLCDInit.class> 3f407557: "TubeInit" (GhidraScript)  
INFO  FindLCDInit.class> 3f410c85: "E (%s) %s: image at 0x%x segment count %d exceeds max %d\n" (GhidraScript)  
INFO  FindLCDInit.class> 3f410d31: "E (%s) %s: invalid segment length 0x%x\n" (GhidraScript)  
INFO  FindLCDInit.class> 3f410d59: "E (%s) %s: Segment %d load address 0x%08x, doesn't match data 0x%08x\n" (GhidraScript)  
INFO  FindLCDInit.class> 3f410d9f: "I (%s) %s: segment %d: paddr=%08x vaddr=%08x size=%05xh (%6d) %s\n" (GhidraScript)  
INFO  FindLCDInit.class> 3f411ba8: "elf_add_segment" (GhidraScript)  
INFO  FindLCDInit.class> 3f411bc6: "elf_write_segment_header" (GhidraScript)  
INFO  FindLCDInit.class> 3f411bdf: "elf_process_note_segment" (GhidraScript)  
INFO  FindLCDInit.class> 3f414e0a: "unsent segments leaking" (GhidraScript)  
INFO  FindLCDInit.class> 3f414e22: "unacked segments leaking" (GhidraScript)  
INFO  FindLCDInit.class> 3f414e3b: "ooseq segments leaking" (GhidraScript)  
INFO  FindLCDInit.class> 3f415200: "tcp_oos_insert_segment: invalid cseg" (GhidraScript)  
INFO  FindLCDInit.class> 3f415338: "tcp_receive: segment not trimmed correctly to rcv_wnd\n" (GhidraScript)  
INFO  FindLCDInit.class> 3f41536f: "tcp_receive: segment not trimmed correctly to ooseq queue\n" (GhidraScript)  
INFO  FindLCDInit.class> 3f415571: "no segment to free" (GhidraScript)  
INFO  FindLCDInit.class> 3f4155d4: "tcp_oos_insert_segment" (GhidraScript)  
INFO  FindLCDInit.class> 3f4155eb: "tcp_free_acked_segments" (GhidraScript)  
INFO  FindLCDInit.class> 3f415632: "tcp_create_segment: invalid pcb" (GhidraScript)  
INFO  FindLCDInit.class> 3f41567e: "tcp_create_segment: invalid pbuf" (GhidraScript)  
INFO  FindLCDInit.class> 3f4156e2: "tcp_output_segment_busy: invalid seg" (GhidraScript)  
INFO  FindLCDInit.class> 3f415752: "tcp_output_control_segment: invalid pbuf" (GhidraScript)  
INFO  FindLCDInit.class> 3f4158d0: "Can't split segment into length 0" (GhidraScript)  
INFO  FindLCDInit.class> 3f4159d2: "tcp_enqueue_flags: invalid segment length" (GhidraScript)  
INFO  FindLCDInit.class> 3f415c20: "tcp_output_control_segment" (GhidraScript)  
INFO  FindLCDInit.class> 3f415cd1: "tcp_output_segment_busy" (GhidraScript)  
INFO  FindLCDInit.class> 3f415ce9: "tcp_output_segment" (GhidraScript)  
INFO  FindLCDInit.class> 3f415d3b: "tcp_create_segment" (GhidraScript)  
INFO  FindLCDInit.class> 3ffc1802: "E (%u) %s: %s(%u): EXTRA_INFO note segment processing failure, returned(%d).\n" (GhidraScript)  
INFO  FindLCDInit.class> 3ffc1a98: "E (%u) %s: %s(%u): PR_STATUS note segment processing failure, returned(%d).\n" (GhidraScript)  
INFO  FindLCDInit.class> 3ffc1bed: "E (%u) %s: %s(%u): NOTE segment header write failure, returned (%d).\n" (GhidraScript)  
INFO  FindLCDInit.class> 3ffc1d1d: "E (%u) %s: %s(%u): Invalid data pointer for segment\n" (GhidraScript)  
INFO  FindLCDInit.class> 3ffc1df3: "E (%u) %s: %s(%u): Segment note name is too long %d.\n" (GhidraScript)  
INFO  FindLCDInit.class> 3ffc1e29: "E (%u) %s: %s(%u): Write ELF segment data failure (%d)\n" (GhidraScript)  
INFO  FindLCDInit.class> 3ffc1e61: "E (%u) %s: %s(%u): Write ELF segment data failure (%d)\n" (GhidraScript)  
INFO  FindLCDInit.class> 3ffc1e99: "E (%u) %s: %s(%u): Invalid data for segment.\n" (GhidraScript)  
INFO  FindLCDInit.class> 3ffc1ec7: "E (%u) %s: %s(%u): Write ELF segment header failure (%d)\n" (GhidraScript)  
INFO  REPORT: Save succeeded for processed file: /ota_0.elf (HeadlessAnalyzer)  
